015C;348;348
FF0A;65290;-246
FF12;65298;-238
FF12;65298;-238
FEFA;65274;-262
FEFA;65274;-262
FF32;65330;-206
FF32;65330;-206
FF2A;65322;-214
FF2A;65322;-214
FED2;65234;-302
FED2;65234;-302
FF22;65314;-222
FF22;65314;-222
FF3A;65338;-198
FF3A;65338;-198
FF2A;65322;-214
FF2A;65322;-214
FF3A;65338;-198
FF3A;65338;-198
FF1A;65306;-230
FF1A;65306;-230
FEB3;65203;-333
FEB3;65203;-333
FF02;65282;-254
FF02;65282;-254
FEE2;65250;-286
FEE2;65250;-286
FF99;65433;-103
FF99;65433;-103
FFE0;65504;-32
FFE0;65504;-32
FFB8;65464;-72
FFB8;65464;-72
FFB0;65456;-80
FFB0;65456;-80
FF59;65369;-167
FF59;65369;-167
FF99;65433;-103
FF99;65433;-103
FFA1;65441;-95
FFA1;65441;-95
FF71;65393;-143
FF71;65393;-143
FFE0;65504;-32
FFE0;65504;-32
FF41;65345;-191
FF41;65345;-191
FF79;65401;-135
FF79;65401;-135
FF1A;65306;-230
FF1A;65306;-230
FF81;65409;-127
FF81;65409;-127
FF51;65361;-175
FF51;65361;-175
FFA1;65441;-95
FFA1;65441;-95
FFA1;65441;-95
FFA1;65441;-95
FF91;65425;-111
FF91;65425;-111
FFD8;65496;-40
FFD8;65496;-40
8;8;8
8;8;8
37;55;55
37;55;55
47;71;71
47;71;71
0;0;0
0;0;0
FFF0;65520;-16
FFF0;65520;-16
67;103;103
67;103;103
008E;142;142
008E;142;142
00BE;190;190
00BE;190;190
00AE;174;174
00AE;174;174
00CE;206;206
00CE;206;206
76;118;118
76;118;118
007E;126;126
007E;126;126
005F;95;95
005F;95;95
57;87;87
57;87;87
001F;31;31
001F;31;31
57;87;87
57;87;87
001F;31;31
001F;31;31
0;0;0
0;0;0
27;39;39
27;39;39
000F;15;15
000F;15;15
37;55;55
37;55;55
0;0;0
0;0;0
FFF8;65528;-8
FFF8;65528;-8
FF61;65377;-159
FF61;65377;-159
FF22;65314;-222
FF22;65314;-222
FF71;65393;-143
FF71;65393;-143
FF32;65330;-206
FF32;65330;-206
FF61;65377;-159
FF61;65377;-159
FE93;65171;-365
FE93;65171;-365
FF0A;65290;-246
FF0A;65290;-246
FF02;65282;-254
FF02;65282;-254
FF02;65282;-254
FF02;65282;-254
FEEA;65258;-278
FEEA;65258;-278
FEDA;65242;-294
FEDA;65242;-294
FF02;65282;-254
FF02;65282;-254
FEB3;65203;-333
FEB3;65203;-333
FEEA;65258;-278
FEEA;65258;-278
FED2;65234;-302
FED2;65234;-302
FEB3;65203;-333
FEB3;65203;-333
FEB3;65203;-333
FEB3;65203;-333
FE83;65155;-381
FE83;65155;-381
FE73;65139;-397
FE73;65139;-397
FE93;65171;-365
FE93;65171;-365
FE3C;65084;-452
FE3C;65084;-452
FEB3;65203;-333
FEB3;65203;-333
FEA3;65187;-349
FEA3;65187;-349
FED2;65234;-302
FED2;65234;-302
FE8B;65163;-373
FE8B;65163;-373
FE93;65171;-365
FE93;65171;-365
FE64;65124;-412
FE64;65124;-412
FEBB;65211;-325
FEBB;65211;-325
FECB;65227;-309
FECB;65227;-309
FF2A;65322;-214
FF2A;65322;-214
FF12;65298;-238
FF12;65298;-238
FF0A;65290;-246
FF0A;65290;-246
FF1A;65306;-230
FF1A;65306;-230
FEAB;65195;-341
FEAB;65195;-341
FEFA;65274;-262
FEFA;65274;-262
FF0A;65290;-246
FF0A;65290;-246
FEF2;65266;-270
FEF2;65266;-270
FEB3;65203;-333
FEB3;65203;-333
FF0A;65290;-246
FF0A;65290;-246
FEFA;65274;-262
FEFA;65274;-262
FF02;65282;-254
FF02;65282;-254
FF1A;65306;-230
FF1A;65306;-230
FECB;65227;-309
FECB;65227;-309
FF2A;65322;-214
FF2A;65322;-214
FF61;65377;-159
FF61;65377;-159
FF41;65345;-191
FF41;65345;-191
FFA1;65441;-95
FFA1;65441;-95
FFA8;65448;-88
FFA8;65448;-88
FF79;65401;-135
FF79;65401;-135
FFB0;65456;-80
FFB0;65456;-80
FFC8;65480;-56
FFC8;65480;-56
003F;63;63
003F;63;63
FFF0;65520;-16
FFF0;65520;-16
001F;31;31
001F;31;31
0;0;0
0;0;0
002F;47;47
002F;47;47
000F;15;15
000F;15;15
002F;47;47
002F;47;47
17;23;23
17;23;23
001F;31;31
001F;31;31
FFE8;65512;-24
FFE8;65512;-24
FFD0;65488;-48
FFD0;65488;-48
FFD0;65488;-48
FFD0;65488;-48
FFE8;65512;-24
FFE8;65512;-24
FF81;65409;-127
FF81;65409;-127
FFE8;65512;-24
FFE8;65512;-24
FFB0;65456;-80
FFB0;65456;-80
FFA8;65448;-88
FFA8;65448;-88
FF91;65425;-111
FF91;65425;-111
FF79;65401;-135
FF79;65401;-135
FF99;65433;-103
FF99;65433;-103
FF89;65417;-119
FF89;65417;-119
0;0;0
0;0;0
17;23;23
17;23;23
FFD0;65488;-48
FFD0;65488;-48
000F;15;15
000F;15;15
FFC8;65480;-56
FFC8;65480;-56
FFE8;65512;-24
FFE8;65512;-24
0;0;0
0;0;0
67;103;103
67;103;103
00A6;166;166
00A6;166;166
008E;142;142
008E;142;142
125;293;293
125;293;293
00CE;206;206
00CE;206;206
105;261;261
105;261;261
00C6;198;198
00C6;198;198
00D6;214;214
00D6;214;214
00DE;222;222
00DE;222;222
00C6;198;198
00C6;198;198
154;340;340
154;340;340
013D;317;317
013D;317;317
00FD;253;253
00FD;253;253
00BE;190;190
00BE;190;190
0,00E+00;0;0
0,00E+00;0;0
57;87;87
57;87;87
00A6;166;166
00A6;166;166
006F;111;111
006F;111;111
008E;142;142
008E;142;142
27;39;39
27;39;39
FFE0;65504;-32
FFE0;65504;-32
000F;15;15
000F;15;15
FFD0;65488;-48
FFD0;65488;-48
000F;15;15
000F;15;15
FFD8;65496;-40
FFD8;65496;-40
FFE8;65512;-24
FFE8;65512;-24
FF89;65417;-119
FF89;65417;-119
FF99;65433;-103
FF99;65433;-103
FFC0;65472;-64
FFC0;65472;-64
FF59;65369;-167
FF59;65369;-167
FF99;65433;-103
FF99;65433;-103
FFA8;65448;-88
FFA8;65448;-88
FF99;65433;-103
FF99;65433;-103
FFA8;65448;-88
FFA8;65448;-88
FF99;65433;-103
FF99;65433;-103
FF99;65433;-103
FF99;65433;-103
FF69;65385;-151
FF69;65385;-151
FF61;65377;-159
FF61;65377;-159
FF89;65417;-119
FF89;65417;-119
FFD8;65496;-40
FFD8;65496;-40
FFE0;65504;-32
FFE0;65504;-32
FFF8;65528;-8
FFF8;65528;-8
FFD8;65496;-40
FFD8;65496;-40
FFB8;65464;-72
FFB8;65464;-72
FF71;65393;-143
FF71;65393;-143
FF99;65433;-103
FF99;65433;-103
FF81;65409;-127
FF81;65409;-127
FF81;65409;-127
FF81;65409;-127
FF79;65401;-135
FF79;65401;-135
FFB0;65456;-80
FFB0;65456;-80
FF69;65385;-151
FF69;65385;-151
FF61;65377;-159
FF61;65377;-159
FFB8;65464;-72
FFB8;65464;-72
FF89;65417;-119
FF89;65417;-119
FF99;65433;-103
FF99;65433;-103
FFD0;65488;-48
FFD0;65488;-48
FF81;65409;-127
FF81;65409;-127
FF61;65377;-159
FF61;65377;-159
FF61;65377;-159
FF61;65377;-159
FF22;65314;-222
FF22;65314;-222
FEEA;65258;-278
FEEA;65258;-278
FEDA;65242;-294
FEDA;65242;-294
FEE2;65250;-286
FEE2;65250;-286
FEEA;65258;-278
FEEA;65258;-278
FF1A;65306;-230
FF1A;65306;-230
FEEA;65258;-278
FEEA;65258;-278
FEBB;65211;-325
FEBB;65211;-325
FED2;65234;-302
FED2;65234;-302
FEAB;65195;-341
FEAB;65195;-341
FECB;65227;-309
FECB;65227;-309
FF3A;65338;-198
FF3A;65338;-198
FF61;65377;-159
FF61;65377;-159
FF91;65425;-111
FF91;65425;-111
FF3A;65338;-198
FF3A;65338;-198
FF41;65345;-191
FF41;65345;-191
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FF61;65377;-159
FF61;65377;-159
FF51;65361;-175
FF51;65361;-175
FF81;65409;-127
FF81;65409;-127
FFA1;65441;-95
FFA1;65441;-95
FFC0;65472;-64
FFC0;65472;-64
FFB0;65456;-80
FFB0;65456;-80
FFA8;65448;-88
FFA8;65448;-88
0;0;0
0;0;0
FFD0;65488;-48
FFD0;65488;-48
003F;63;63
003F;63;63
17;23;23
17;23;23
17;23;23
17;23;23
002F;47;47
002F;47;47
FFD8;65496;-40
FFD8;65496;-40
47;71;71
47;71;71
FFD0;65488;-48
FFD0;65488;-48
004F;79;79
004F;79;79
005F;95;95
005F;95;95
67;103;103
67;103;103
009E;158;158
009E;158;158
007E;126;126
007E;126;126
004F;79;79
004F;79;79
37;55;55
37;55;55
86;134;134
86;134;134
00C6;198;198
00C6;198;198
00BE;190;190
00BE;190;190
009E;158;158
009E;158;158
96;150;150
96;150;150
00A6;166;166
00A6;166;166
00BE;190;190
00BE;190;190
00AE;174;174
00AE;174;174
00B6;182;182
00B6;182;182
00A6;166;166
00A6;166;166
00DE;222;222
00DE;222;222
115;277;277
115;277;277
00CE;206;206
00CE;206;206
0,00E+00;0;0
0,00E+00;0;0
00DE;222;222
00DE;222;222
007E;126;126
007E;126;126
96;150;150
96;150;150
96;150;150
96;150;150
00A6;166;166
00A6;166;166
47;71;71
47;71;71
005F;95;95
005F;95;95
001F;31;31
001F;31;31
27;39;39
27;39;39
000F;15;15
000F;15;15
FFE0;65504;-32
FFE0;65504;-32
FFC8;65480;-56
FFC8;65480;-56
FFC0;65472;-64
FFC0;65472;-64
FF41;65345;-191
FF41;65345;-191
FF69;65385;-151
FF69;65385;-151
FF51;65361;-175
FF51;65361;-175
FF49;65353;-183
FF49;65353;-183
FF22;65314;-222
FF22;65314;-222
FF0A;65290;-246
FF0A;65290;-246
FF0A;65290;-246
FF0A;65290;-246
FF0A;65290;-246
FF0A;65290;-246
FEE2;65250;-286
FEE2;65250;-286
FEE2;65250;-286
FEE2;65250;-286
FEE2;65250;-286
FEE2;65250;-286
FF22;65314;-222
FF22;65314;-222
FF32;65330;-206
FF32;65330;-206
FF81;65409;-127
FF81;65409;-127
FFC0;65472;-64
FFC0;65472;-64
FFB0;65456;-80
FFB0;65456;-80
FFC8;65480;-56
FFC8;65480;-56
FFA8;65448;-88
FFA8;65448;-88
FFB8;65464;-72
FFB8;65464;-72
FFD0;65488;-48
FFD0;65488;-48
FFA1;65441;-95
FFA1;65441;-95
FFC0;65472;-64
FFC0;65472;-64
FFB0;65456;-80
FFB0;65456;-80
FF3A;65338;-198
FF3A;65338;-198
FF1A;65306;-230
FF1A;65306;-230
FED2;65234;-302
FED2;65234;-302
FF3A;65338;-198
FF3A;65338;-198
FF2A;65322;-214
FF2A;65322;-214
FF1A;65306;-230
FF1A;65306;-230
FEBB;65211;-325
FEBB;65211;-325
FEF2;65266;-270
FEF2;65266;-270
FEAB;65195;-341
FEAB;65195;-341
FEEA;65258;-278
FEEA;65258;-278
FEE2;65250;-286
FEE2;65250;-286
FF12;65298;-238
FF12;65298;-238
FF2A;65322;-214
FF2A;65322;-214
FEF2;65266;-270
FEF2;65266;-270
FECB;65227;-309
FECB;65227;-309
FF49;65353;-183
FF49;65353;-183
FF3A;65338;-198
FF3A;65338;-198
FF89;65417;-119
FF89;65417;-119
FFC8;65480;-56
FFC8;65480;-56
FFE8;65512;-24
FFE8;65512;-24
FFE0;65504;-32
FFE0;65504;-32
FF69;65385;-151
FF69;65385;-151
FFD0;65488;-48
FFD0;65488;-48
FFD0;65488;-48
FFD0;65488;-48
FFE0;65504;-32
FFE0;65504;-32
FFB8;65464;-72
FFB8;65464;-72
17;23;23
17;23;23
FFA1;65441;-95
FFA1;65441;-95
FFE8;65512;-24
FFE8;65512;-24
FFD8;65496;-40
FFD8;65496;-40
000F;15;15
000F;15;15
8;8;8
8;8;8
007E;126;126
007E;126;126
57;87;87
57;87;87
00AE;174;174
00AE;174;174
005F;95;95
005F;95;95
001F;31;31
001F;31;31
86;134;134
86;134;134
27;39;39
27;39;39
76;118;118
76;118;118
37;55;55
37;55;55
00CE;206;206
00CE;206;206
004F;79;79
004F;79;79
008E;142;142
008E;142;142
86;134;134
86;134;134
37;55;55
37;55;55
27;39;39
27;39;39
000F;15;15
000F;15;15
003F;63;63
003F;63;63
0;0;0
0;0;0
37;55;55
37;55;55
8;8;8
8;8;8
FFD0;65488;-48
FFD0;65488;-48
FF69;65385;-151
FF69;65385;-151
FFB0;65456;-80
FFB0;65456;-80
FF51;65361;-175
FF51;65361;-175
FF3A;65338;-198
FF3A;65338;-198
FF1A;65306;-230
FF1A;65306;-230
FF32;65330;-206
FF32;65330;-206
FEF2;65266;-270
FEF2;65266;-270
FF2A;65322;-214
FF2A;65322;-214
FE8B;65163;-373
FE8B;65163;-373
FEC3;65219;-317
FEC3;65219;-317
FE5C;65116;-420
FE5C;65116;-420
FE83;65155;-381
FE83;65155;-381
FE8B;65163;-373
FE8B;65163;-373
FEAB;65195;-341
FEAB;65195;-341
FEEA;65258;-278
FEEA;65258;-278
FEBB;65211;-325
FEBB;65211;-325
FECB;65227;-309
FECB;65227;-309
FE9B;65179;-357
FE9B;65179;-357
FE93;65171;-365
FE93;65171;-365
FE9B;65179;-357
FE9B;65179;-357
FEB3;65203;-333
FEB3;65203;-333
FEAB;65195;-341
FEAB;65195;-341
FEAB;65195;-341
FEAB;65195;-341
FEC3;65219;-317
FEC3;65219;-317
FEA3;65187;-349
FEA3;65187;-349
FEE2;65250;-286
FEE2;65250;-286
FF1A;65306;-230
FF1A;65306;-230
FEFA;65274;-262
FEFA;65274;-262
FF61;65377;-159
FF61;65377;-159
FF89;65417;-119
FF89;65417;-119
FFE0;65504;-32
FFE0;65504;-32
17;23;23
17;23;23
FF89;65417;-119
FF89;65417;-119
FFE8;65512;-24
FFE8;65512;-24
FFA1;65441;-95
FFA1;65441;-95
003F;63;63
003F;63;63
27;39;39
27;39;39
005F;95;95
005F;95;95
86;134;134
86;134;134
8;8;8
8;8;8
00D6;214;214
00D6;214;214
007E;126;126
007E;126;126
76;118;118
76;118;118
00A6;166;166
00A6;166;166
008E;142;142
008E;142;142
00CE;206;206
00CE;206;206
007E;126;126
007E;126;126
00ED;237;237
00ED;237;237
96;150;150
96;150;150
00FD;253;253
00FD;253;253
013D;317;317
013D;317;317
00F5;245;245
00F5;245;245
164;356;356
164;356;356
013D;317;317
013D;317;317
016C;364;364
016C;364;364
020B;523;523
020B;523;523
01C3;451;451
01C3;451;451
018C;396;396
018C;396;396
018C;396;396
018C;396;396
018C;396;396
018C;396;396
194;404;404
194;404;404
018C;396;396
018C;396;396
017C;380;380
017C;380;380
014C;332;332
014C;332;332
184;388;388
184;388;388
145;325;325
145;325;325
014C;332;332
014C;332;332
115;277;277
115;277;277
012D;301;301
012D;301;301
00B6;182;182
00B6;182;182
96;150;150
96;150;150
005F;95;95
005F;95;95
002F;47;47
002F;47;47
004F;79;79
004F;79;79
FFD8;65496;-40
FFD8;65496;-40
008E;142;142
008E;142;142
37;55;55
37;55;55
00CE;206;206
00CE;206;206
37;55;55
37;55;55
008E;142;142
008E;142;142
006F;111;111
006F;111;111
57;87;87
57;87;87
003F;63;63
003F;63;63
17;23;23
17;23;23
001F;31;31
001F;31;31
FFA1;65441;-95
FFA1;65441;-95
FFD8;65496;-40
FFD8;65496;-40
FFA1;65441;-95
FFA1;65441;-95
FF71;65393;-143
FF71;65393;-143
FF41;65345;-191
FF41;65345;-191
FF59;65369;-167
FF59;65369;-167
FF1A;65306;-230
FF1A;65306;-230
FF22;65314;-222
FF22;65314;-222
FF12;65298;-238
FF12;65298;-238
FEF2;65266;-270
FEF2;65266;-270
FE8B;65163;-373
FE8B;65163;-373
FEAB;65195;-341
FEAB;65195;-341
FEBB;65211;-325
FEBB;65211;-325
FEE2;65250;-286
FEE2;65250;-286
FEF2;65266;-270
FEF2;65266;-270
FF1A;65306;-230
FF1A;65306;-230
FF81;65409;-127
FF81;65409;-127
FF89;65417;-119
FF89;65417;-119
FF81;65409;-127
FF81;65409;-127
FFB8;65464;-72
FFB8;65464;-72
FFC0;65472;-64
FFC0;65472;-64
FFA8;65448;-88
FFA8;65448;-88
001F;31;31
001F;31;31
FFF8;65528;-8
FFF8;65528;-8
8;8;8
8;8;8
17;23;23
17;23;23
67;103;103
67;103;103
8;8;8
8;8;8
57;87;87
57;87;87
96;150;150
96;150;150
007E;126;126
007E;126;126
00FD;253;253
00FD;253;253
009E;158;158
009E;158;158
008E;142;142
008E;142;142
00B6;182;182
00B6;182;182
004F;79;79
004F;79;79
67;103;103
67;103;103
00F5;245;245
00F5;245;245
00C6;198;198
00C6;198;198
00F5;245;245
00F5;245;245
00ED;237;237
00ED;237;237
00ED;237;237
00ED;237;237
00DE;222;222
00DE;222;222
010D;269;269
010D;269;269
011D;285;285
011D;285;285
013D;317;317
013D;317;317
00DE;222;222
00DE;222;222
00F5;245;245
00F5;245;245
00C6;198;198
00C6;198;198
0,00E+00;0;0
0,00E+00;0;0
00DE;222;222
00DE;222;222
96;150;150
96;150;150
96;150;150
96;150;150
004F;79;79
004F;79;79
76;118;118
76;118;118
76;118;118
76;118;118
004F;79;79
004F;79;79
FFC0;65472;-64
FFC0;65472;-64
FFC8;65480;-56
FFC8;65480;-56
FFE0;65504;-32
FFE0;65504;-32
FF91;65425;-111
FF91;65425;-111
FFE8;65512;-24
FFE8;65512;-24
FF61;65377;-159
FF61;65377;-159
FFC0;65472;-64
FFC0;65472;-64
FF91;65425;-111
FF91;65425;-111
FFB8;65464;-72
FFB8;65464;-72
FF99;65433;-103
FF99;65433;-103
FFA8;65448;-88
FFA8;65448;-88
FF3A;65338;-198
FF3A;65338;-198
FF89;65417;-119
FF89;65417;-119
FF71;65393;-143
FF71;65393;-143
FF79;65401;-135
FF79;65401;-135
FFA1;65441;-95
FFA1;65441;-95
FFF0;65520;-16
FFF0;65520;-16
FFD0;65488;-48
FFD0;65488;-48
FFB0;65456;-80
FFB0;65456;-80
FFC0;65472;-64
FFC0;65472;-64
FF81;65409;-127
FF81;65409;-127
FFB8;65464;-72
FFB8;65464;-72
FFF0;65520;-16
FFF0;65520;-16
000F;15;15
000F;15;15
8;8;8
8;8;8
27;39;39
27;39;39
27;39;39
27;39;39
004F;79;79
004F;79;79
004F;79;79
004F;79;79
27;39;39
27;39;39
006F;111;111
006F;111;111
47;71;71
47;71;71
00AE;174;174
00AE;174;174
00BE;190;190
00BE;190;190
009E;158;158
009E;158;158
00D6;214;214
00D6;214;214
009E;158;158
009E;158;158
00AE;174;174
00AE;174;174
00B6;182;182
00B6;182;182
96;150;150
96;150;150
00B6;182;182
00B6;182;182
00A6;166;166
00A6;166;166
00B6;182;182
00B6;182;182
00CE;206;206
00CE;206;206
008E;142;142
008E;142;142
008E;142;142
008E;142;142
00C6;198;198
00C6;198;198
76;118;118
76;118;118
006F;111;111
006F;111;111
00A6;166;166
00A6;166;166
76;118;118
76;118;118
86;134;134
86;134;134
37;55;55
37;55;55
57;87;87
57;87;87
0;0;0
0;0;0
003F;63;63
003F;63;63
00BE;190;190
00BE;190;190
006F;111;111
006F;111;111
125;293;293
125;293;293
67;103;103
67;103;103
00A6;166;166
00A6;166;166
00A6;166;166
00A6;166;166
00BE;190;190
00BE;190;190
76;118;118
76;118;118
00D6;214;214
00D6;214;214
57;87;87
57;87;87
67;103;103
67;103;103
005F;95;95
005F;95;95
47;71;71
47;71;71
27;39;39
27;39;39
37;55;55
37;55;55
37;55;55
37;55;55
003F;63;63
003F;63;63
003F;63;63
003F;63;63
001F;31;31
001F;31;31
FFF0;65520;-16
FFF0;65520;-16
8;8;8
8;8;8
0;0;0
0;0;0
FFD0;65488;-48
FFD0;65488;-48
FFD8;65496;-40
FFD8;65496;-40
FF89;65417;-119
FF89;65417;-119
FF91;65425;-111
FF91;65425;-111
FFD0;65488;-48
FFD0;65488;-48
FF91;65425;-111
FF91;65425;-111
FF89;65417;-119
FF89;65417;-119
FF99;65433;-103
FF99;65433;-103
FFC8;65480;-56
FFC8;65480;-56
FF89;65417;-119
FF89;65417;-119
FF89;65417;-119
FF89;65417;-119
FF49;65353;-183
FF49;65353;-183
FF59;65369;-167
FF59;65369;-167
FF22;65314;-222
FF22;65314;-222
FF51;65361;-175
FF51;65361;-175
FF1A;65306;-230
FF1A;65306;-230
FEEA;65258;-278
FEEA;65258;-278
FEDA;65242;-294
FEDA;65242;-294
FF1A;65306;-230
FF1A;65306;-230
FED2;65234;-302
FED2;65234;-302
FF2A;65322;-214
FF2A;65322;-214
FEDA;65242;-294
FEDA;65242;-294
FF12;65298;-238
FF12;65298;-238
FECB;65227;-309
FECB;65227;-309
FF22;65314;-222
FF22;65314;-222
FEFA;65274;-262
FEFA;65274;-262
FF41;65345;-191
FF41;65345;-191
FF1A;65306;-230
FF1A;65306;-230
FF02;65282;-254
FF02;65282;-254
FF2A;65322;-214
FF2A;65322;-214
FEFA;65274;-262
FEFA;65274;-262
FF71;65393;-143
FF71;65393;-143
FF32;65330;-206
FF32;65330;-206
FF51;65361;-175
FF51;65361;-175
FF91;65425;-111
FF91;65425;-111
FFA8;65448;-88
FFA8;65448;-88
FFB0;65456;-80
FFB0;65456;-80
FF91;65425;-111
FF91;65425;-111
FF81;65409;-127
FF81;65409;-127
FF69;65385;-151
FF69;65385;-151
0;0;0
0;0;0
FF59;65369;-167
FF59;65369;-167
FF99;65433;-103
FF99;65433;-103
FF81;65409;-127
FF81;65409;-127
FF32;65330;-206
FF32;65330;-206
FF3A;65338;-198
FF3A;65338;-198
FF59;65369;-167
FF59;65369;-167
FF51;65361;-175
FF51;65361;-175
FF59;65369;-167
FF59;65369;-167
FF59;65369;-167
FF59;65369;-167
FF49;65353;-183
FF49;65353;-183
FEF2;65266;-270
FEF2;65266;-270
FF49;65353;-183
FF49;65353;-183
FF12;65298;-238
FF12;65298;-238
FED2;65234;-302
FED2;65234;-302
FF2A;65322;-214
FF2A;65322;-214
FEAB;65195;-341
FEAB;65195;-341
FF0A;65290;-246
FF0A;65290;-246
FE7B;65147;-389
FE7B;65147;-389
FEC3;65219;-317
FEC3;65219;-317
FE7B;65147;-389
FE7B;65147;-389
FE9B;65179;-357
FE9B;65179;-357
FEB3;65203;-333
FEB3;65203;-333
FE64;65124;-412
FE64;65124;-412
FECB;65227;-309
FECB;65227;-309
FE5C;65116;-420
FE5C;65116;-420
FE8B;65163;-373
FE8B;65163;-373
FE5C;65116;-420
FE5C;65116;-420
FE6B;65131;-405
FE6B;65131;-405
FE3C;65084;-452
FE3C;65084;-452
FE7B;65147;-389
FE7B;65147;-389
FEA3;65187;-349
FEA3;65187;-349
FF12;65298;-238
FF12;65298;-238
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FF3A;65338;-198
FF3A;65338;-198
FF02;65282;-254
FF02;65282;-254
FF41;65345;-191
FF41;65345;-191
FEFA;65274;-262
FEFA;65274;-262
FF3A;65338;-198
FF3A;65338;-198
FF61;65377;-159
FF61;65377;-159
FF69;65385;-151
FF69;65385;-151
FFB0;65456;-80
FFB0;65456;-80
FFE8;65512;-24
FFE8;65512;-24
FFF8;65528;-8
FFF8;65528;-8
FFB8;65464;-72
FFB8;65464;-72
FFE8;65512;-24
FFE8;65512;-24
FFF8;65528;-8
FFF8;65528;-8
002F;47;47
002F;47;47
FFD8;65496;-40
FFD8;65496;-40
001F;31;31
001F;31;31
FFB8;65464;-72
FFB8;65464;-72
FFC8;65480;-56
FFC8;65480;-56
FFD0;65488;-48
FFD0;65488;-48
FFB0;65456;-80
FFB0;65456;-80
FFD8;65496;-40
FFD8;65496;-40
FFB0;65456;-80
FFB0;65456;-80
FFA8;65448;-88
FFA8;65448;-88
FF91;65425;-111
FF91;65425;-111
FF89;65417;-119
FF89;65417;-119
FF22;65314;-222
FF22;65314;-222
FF51;65361;-175
FF51;65361;-175
FF79;65401;-135
FF79;65401;-135
FF0A;65290;-246
FF0A;65290;-246
FF2A;65322;-214
FF2A;65322;-214
FF1A;65306;-230
FF1A;65306;-230
FF22;65314;-222
FF22;65314;-222
FF69;65385;-151
FF69;65385;-151
FF79;65401;-135
FF79;65401;-135
FF69;65385;-151
FF69;65385;-151
FF89;65417;-119
FF89;65417;-119
FF99;65433;-103
FF99;65433;-103
FF89;65417;-119
FF89;65417;-119
FFC0;65472;-64
FFC0;65472;-64
