015C;348;348
0;0;0
0;0;0
FF91;65425;-111
FF91;65425;-111
FFA1;65441;-95
FFA1;65441;-95
FFE8;65512;-24
FFE8;65512;-24
FFA1;65441;-95
FFA1;65441;-95
FFE0;65504;-32
FFE0;65504;-32
FFD8;65496;-40
FFD8;65496;-40
FFE0;65504;-32
FFE0;65504;-32
003F;63;63
003F;63;63
FFE8;65512;-24
FFE8;65512;-24
0;0;0
0;0;0
FFF8;65528;-8
FFF8;65528;-8
27;39;39
27;39;39
FFF8;65528;-8
FFF8;65528;-8
0;0;0
0;0;0
FFE0;65504;-32
FFE0;65504;-32
FFC8;65480;-56
FFC8;65480;-56
FFA8;65448;-88
FFA8;65448;-88
FFD0;65488;-48
FFD0;65488;-48
FF69;65385;-151
FF69;65385;-151
FFA1;65441;-95
FFA1;65441;-95
FF79;65401;-135
FF79;65401;-135
FFB8;65464;-72
FFB8;65464;-72
FF99;65433;-103
FF99;65433;-103
FFA8;65448;-88
FFA8;65448;-88
FF89;65417;-119
FF89;65417;-119
FF99;65433;-103
FF99;65433;-103
FF69;65385;-151
FF69;65385;-151
FF79;65401;-135
FF79;65401;-135
FF89;65417;-119
FF89;65417;-119
FF59;65369;-167
FF59;65369;-167
FF41;65345;-191
FF41;65345;-191
FEF2;65266;-270
FEF2;65266;-270
FEE2;65250;-286
FEE2;65250;-286
FEDA;65242;-294
FEDA;65242;-294
FEBB;65211;-325
FEBB;65211;-325
FF12;65298;-238
FF12;65298;-238
FF0A;65290;-246
FF0A;65290;-246
FEFA;65274;-262
FEFA;65274;-262
FF22;65314;-222
FF22;65314;-222
FF02;65282;-254
FF02;65282;-254
FEF2;65266;-270
FEF2;65266;-270
FF02;65282;-254
FF02;65282;-254
FEAB;65195;-341
FEAB;65195;-341
FEFA;65274;-262
FEFA;65274;-262
FEFA;65274;-262
FEFA;65274;-262
FF0A;65290;-246
FF0A;65290;-246
FEDA;65242;-294
FEDA;65242;-294
FF2A;65322;-214
FF2A;65322;-214
FF22;65314;-222
FF22;65314;-222
FF12;65298;-238
FF12;65298;-238
FF02;65282;-254
FF02;65282;-254
FEFA;65274;-262
FEFA;65274;-262
FF1A;65306;-230
FF1A;65306;-230
FF69;65385;-151
FF69;65385;-151
FF49;65353;-183
FF49;65353;-183
FF59;65369;-167
FF59;65369;-167
FF02;65282;-254
FF02;65282;-254
FED2;65234;-302
FED2;65234;-302
FECB;65227;-309
FECB;65227;-309
FEE2;65250;-286
FEE2;65250;-286
FEE2;65250;-286
FEE2;65250;-286
FEB3;65203;-333
FEB3;65203;-333
FEF2;65266;-270
FEF2;65266;-270
FF02;65282;-254
FF02;65282;-254
FECB;65227;-309
FECB;65227;-309
FF2A;65322;-214
FF2A;65322;-214
FEF2;65266;-270
FEF2;65266;-270
FF51;65361;-175
FF51;65361;-175
FEEA;65258;-278
FEEA;65258;-278
FF12;65298;-238
FF12;65298;-238
FF22;65314;-222
FF22;65314;-222
FEEA;65258;-278
FEEA;65258;-278
FF91;65425;-111
FF91;65425;-111
FF22;65314;-222
FF22;65314;-222
FF2A;65322;-214
FF2A;65322;-214
FF51;65361;-175
FF51;65361;-175
FF1A;65306;-230
FF1A;65306;-230
FF51;65361;-175
FF51;65361;-175
FF32;65330;-206
FF32;65330;-206
FF49;65353;-183
FF49;65353;-183
FF51;65361;-175
FF51;65361;-175
FF12;65298;-238
FF12;65298;-238
FF51;65361;-175
FF51;65361;-175
FEDA;65242;-294
FEDA;65242;-294
FF0A;65290;-246
FF0A;65290;-246
FF02;65282;-254
FF02;65282;-254
FF2A;65322;-214
FF2A;65322;-214
FF32;65330;-206
FF32;65330;-206
FF2A;65322;-214
FF2A;65322;-214
FF32;65330;-206
FF32;65330;-206
FEE2;65250;-286
FEE2;65250;-286
FEF2;65266;-270
FEF2;65266;-270
FF81;65409;-127
FF81;65409;-127
FF3A;65338;-198
FF3A;65338;-198
FF69;65385;-151
FF69;65385;-151
FF81;65409;-127
FF81;65409;-127
FF3A;65338;-198
FF3A;65338;-198
FF59;65369;-167
FF59;65369;-167
FF32;65330;-206
FF32;65330;-206
FF99;65433;-103
FF99;65433;-103
FF59;65369;-167
FF59;65369;-167
FFD8;65496;-40
FFD8;65496;-40
FFC8;65480;-56
FFC8;65480;-56
FF59;65369;-167
FF59;65369;-167
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FF99;65433;-103
FF99;65433;-103
FF79;65401;-135
FF79;65401;-135
FF69;65385;-151
FF69;65385;-151
FF61;65377;-159
FF61;65377;-159
FF69;65385;-151
FF69;65385;-151
FF51;65361;-175
FF51;65361;-175
FF91;65425;-111
FF91;65425;-111
FFE8;65512;-24
FFE8;65512;-24
0;0;0
0;0;0
FFD8;65496;-40
FFD8;65496;-40
0;0;0
0;0;0
FFC8;65480;-56
FFC8;65480;-56
FFD8;65496;-40
FFD8;65496;-40
FFC0;65472;-64
FFC0;65472;-64
FFC0;65472;-64
FFC0;65472;-64
FFC0;65472;-64
FFC0;65472;-64
FFD8;65496;-40
FFD8;65496;-40
FFB0;65456;-80
FFB0;65456;-80
FFD8;65496;-40
FFD8;65496;-40
FFA8;65448;-88
FFA8;65448;-88
FFA1;65441;-95
FFA1;65441;-95
FFA8;65448;-88
FFA8;65448;-88
FF79;65401;-135
FF79;65401;-135
FF3A;65338;-198
FF3A;65338;-198
FF91;65425;-111
FF91;65425;-111
FF79;65401;-135
FF79;65401;-135
FF51;65361;-175
FF51;65361;-175
FFB8;65464;-72
FFB8;65464;-72
FF22;65314;-222
FF22;65314;-222
FF71;65393;-143
FF71;65393;-143
FF3A;65338;-198
FF3A;65338;-198
FF51;65361;-175
FF51;65361;-175
FF71;65393;-143
FF71;65393;-143
FF69;65385;-151
FF69;65385;-151
FF51;65361;-175
FF51;65361;-175
FF59;65369;-167
FF59;65369;-167
FF71;65393;-143
FF71;65393;-143
FF59;65369;-167
FF59;65369;-167
FF61;65377;-159
FF61;65377;-159
FFF0;65520;-16
FFF0;65520;-16
FF89;65417;-119
FF89;65417;-119
FF99;65433;-103
FF99;65433;-103
FFC0;65472;-64
FFC0;65472;-64
FF69;65385;-151
FF69;65385;-151
FFB8;65464;-72
FFB8;65464;-72
FF91;65425;-111
FF91;65425;-111
FF81;65409;-127
FF81;65409;-127
FF69;65385;-151
FF69;65385;-151
FFB8;65464;-72
FFB8;65464;-72
FF59;65369;-167
FF59;65369;-167
FF71;65393;-143
FF71;65393;-143
FF51;65361;-175
FF51;65361;-175
FF69;65385;-151
FF69;65385;-151
FF61;65377;-159
FF61;65377;-159
FF79;65401;-135
FF79;65401;-135
FF32;65330;-206
FF32;65330;-206
FF22;65314;-222
FF22;65314;-222
FFA1;65441;-95
FFA1;65441;-95
FFA1;65441;-95
FFA1;65441;-95
FFC8;65480;-56
FFC8;65480;-56
FF89;65417;-119
FF89;65417;-119
FF61;65377;-159
FF61;65377;-159
FFA8;65448;-88
FFA8;65448;-88
FF91;65425;-111
FF91;65425;-111
FFC0;65472;-64
FFC0;65472;-64
FFB8;65464;-72
FFB8;65464;-72
FFD0;65488;-48
FFD0;65488;-48
FFF0;65520;-16
FFF0;65520;-16
FFD0;65488;-48
FFD0;65488;-48
FF91;65425;-111
FF91;65425;-111
FFA8;65448;-88
FFA8;65448;-88
FF59;65369;-167
FF59;65369;-167
FF2A;65322;-214
FF2A;65322;-214
FF71;65393;-143
FF71;65393;-143
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FFA1;65441;-95
FFA1;65441;-95
FF91;65425;-111
FF91;65425;-111
FFE0;65504;-32
FFE0;65504;-32
FFE0;65504;-32
FFE0;65504;-32
FFB8;65464;-72
FFB8;65464;-72
FFC8;65480;-56
FFC8;65480;-56
FFB8;65464;-72
FFB8;65464;-72
FFF0;65520;-16
FFF0;65520;-16
0;0;0
0;0;0
FFC8;65480;-56
FFC8;65480;-56
FFB8;65464;-72
FFB8;65464;-72
FFA1;65441;-95
FFA1;65441;-95
FFA8;65448;-88
FFA8;65448;-88
FFF8;65528;-8
FFF8;65528;-8
27;39;39
27;39;39
FFE0;65504;-32
FFE0;65504;-32
17;23;23
17;23;23
FFE8;65512;-24
FFE8;65512;-24
FFD0;65488;-48
FFD0;65488;-48
FFF8;65528;-8
FFF8;65528;-8
002F;47;47
002F;47;47
FFF8;65528;-8
FFF8;65528;-8
005F;95;95
005F;95;95
37;55;55
37;55;55
005F;95;95
005F;95;95
001F;31;31
001F;31;31
004F;79;79
004F;79;79
57;87;87
57;87;87
67;103;103
67;103;103
27;39;39
27;39;39
76;118;118
76;118;118
47;71;71
47;71;71
004F;79;79
004F;79;79
67;103;103
67;103;103
47;71;71
47;71;71
76;118;118
76;118;118
96;150;150
96;150;150
17;23;23
17;23;23
37;55;55
37;55;55
8;8;8
8;8;8
005F;95;95
005F;95;95
003F;63;63
003F;63;63
005F;95;95
005F;95;95
67;103;103
67;103;103
57;87;87
57;87;87
8;8;8
8;8;8
002F;47;47
002F;47;47
FFF8;65528;-8
FFF8;65528;-8
37;55;55
37;55;55
FFE8;65512;-24
FFE8;65512;-24
FFE8;65512;-24
FFE8;65512;-24
FFA1;65441;-95
FFA1;65441;-95
FFB8;65464;-72
FFB8;65464;-72
FF99;65433;-103
FF99;65433;-103
8;8;8
8;8;8
FFC8;65480;-56
FFC8;65480;-56
FF99;65433;-103
FF99;65433;-103
FFA1;65441;-95
FFA1;65441;-95
FFA1;65441;-95
FFA1;65441;-95
FF91;65425;-111
FF91;65425;-111
FF49;65353;-183
FF49;65353;-183
FF99;65433;-103
FF99;65433;-103
FF59;65369;-167
FF59;65369;-167
FF69;65385;-151
FF69;65385;-151
FF51;65361;-175
FF51;65361;-175
FF71;65393;-143
FF71;65393;-143
FFA1;65441;-95
FFA1;65441;-95
FF51;65361;-175
FF51;65361;-175
FF81;65409;-127
FF81;65409;-127
FFA8;65448;-88
FFA8;65448;-88
FF2A;65322;-214
FF2A;65322;-214
FFB0;65456;-80
FFB0;65456;-80
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FF51;65361;-175
FF71;65393;-143
FF71;65393;-143
FF79;65401;-135
FF79;65401;-135
FF89;65417;-119
FF89;65417;-119
FF91;65425;-111
FF91;65425;-111
FF51;65361;-175
FF51;65361;-175
FFA8;65448;-88
FFA8;65448;-88
FF49;65353;-183
FF49;65353;-183
FFF0;65520;-16
FFF0;65520;-16
FF22;65314;-222
FF22;65314;-222
FF59;65369;-167
FF59;65369;-167
FF59;65369;-167
FF59;65369;-167
FF69;65385;-151
FF69;65385;-151
FF59;65369;-167
FF59;65369;-167
FFB0;65456;-80
FFB0;65456;-80
FF71;65393;-143
FF71;65393;-143
FFC0;65472;-64
FFC0;65472;-64
FF3A;65338;-198
FF3A;65338;-198
FFC0;65472;-64
FFC0;65472;-64
FFE0;65504;-32
FFE0;65504;-32
FFC0;65472;-64
FFC0;65472;-64
FFF8;65528;-8
FFF8;65528;-8
FFB0;65456;-80
FFB0;65456;-80
FFC0;65472;-64
FFC0;65472;-64
FFD0;65488;-48
FFD0;65488;-48
0;0;0
0;0;0
8;8;8
8;8;8
8;8;8
8;8;8
27;39;39
27;39;39
67;103;103
67;103;103
47;71;71
47;71;71
002F;47;47
002F;47;47
005F;95;95
005F;95;95
57;87;87
57;87;87
006F;111;111
006F;111;111
006F;111;111
006F;111;111
003F;63;63
003F;63;63
0;0;0
0;0;0
27;39;39
27;39;39
000F;15;15
000F;15;15
001F;31;31
001F;31;31
0;0;0
0;0;0
002F;47;47
002F;47;47
FFA8;65448;-88
FFA8;65448;-88
FFC8;65480;-56
FFC8;65480;-56
FFC0;65472;-64
FFC0;65472;-64
FFC8;65480;-56
FFC8;65480;-56
FFC0;65472;-64
FFC0;65472;-64
FF89;65417;-119
FF89;65417;-119
FFA8;65448;-88
FFA8;65448;-88
8;8;8
8;8;8
0;0;0
0;0;0
FFE8;65512;-24
FFE8;65512;-24
37;55;55
37;55;55
0;0;0
0;0;0
67;103;103
67;103;103
0;0;0
0;0;0
8;8;8
8;8;8
27;39;39
27;39;39
17;23;23
17;23;23
001F;31;31
001F;31;31
002F;47;47
002F;47;47
FFF0;65520;-16
FFF0;65520;-16
8;8;8
8;8;8
8;8;8
8;8;8
17;23;23
17;23;23
76;118;118
76;118;118
57;87;87
57;87;87
000F;15;15
000F;15;15
FFE0;65504;-32
FFE0;65504;-32
FFD0;65488;-48
FFD0;65488;-48
FFC0;65472;-64
FFC0;65472;-64
0;0;0
0;0;0
FFF8;65528;-8
FFF8;65528;-8
FFD0;65488;-48
FFD0;65488;-48
FFE0;65504;-32
FFE0;65504;-32
FFB8;65464;-72
FFB8;65464;-72
FF99;65433;-103
FF99;65433;-103
FF79;65401;-135
FF79;65401;-135
FF71;65393;-143
FF71;65393;-143
FF89;65417;-119
FF89;65417;-119
FF49;65353;-183
FF49;65353;-183
FEFA;65274;-262
FEFA;65274;-262
FED2;65234;-302
FED2;65234;-302
FED2;65234;-302
FED2;65234;-302
FF49;65353;-183
FF49;65353;-183
FF61;65377;-159
FF61;65377;-159
FF49;65353;-183
FF49;65353;-183
FF51;65361;-175
FF51;65361;-175
FF32;65330;-206
FF32;65330;-206
FF2A;65322;-214
FF2A;65322;-214
FF51;65361;-175
FF51;65361;-175
FF71;65393;-143
FF71;65393;-143
FF12;65298;-238
FF12;65298;-238
FF69;65385;-151
FF69;65385;-151
FF22;65314;-222
FF22;65314;-222
FFB8;65464;-72
FFB8;65464;-72
FFB8;65464;-72
FFB8;65464;-72
FFB0;65456;-80
FFB0;65456;-80
37;55;55
37;55;55
27;39;39
27;39;39
004F;79;79
004F;79;79
008E;142;142
008E;142;142
96;150;150
96;150;150
67;103;103
67;103;103
86;134;134
86;134;134
17;23;23
17;23;23
00A6;166;166
00A6;166;166
004F;79;79
004F;79;79
003F;63;63
003F;63;63
67;103;103
67;103;103
17;23;23
17;23;23
008E;142;142
008E;142;142
006F;111;111
006F;111;111
76;118;118
76;118;118
67;103;103
67;103;103
00A6;166;166
00A6;166;166
57;87;87
57;87;87
00A6;166;166
00A6;166;166
57;87;87
57;87;87
001F;31;31
001F;31;31
FFE0;65504;-32
FFE0;65504;-32
002F;47;47
002F;47;47
FFC8;65480;-56
FFC8;65480;-56
FFE8;65512;-24
FFE8;65512;-24
FFC0;65472;-64
FFC0;65472;-64
FFB8;65464;-72
FFB8;65464;-72
FFC8;65480;-56
FFC8;65480;-56
17;23;23
17;23;23
FFF8;65528;-8
FFF8;65528;-8
FFC0;65472;-64
FFC0;65472;-64
FFE0;65504;-32
FFE0;65504;-32
FFC0;65472;-64
FFC0;65472;-64
0;0;0
0;0;0
000F;15;15
000F;15;15
000F;15;15
000F;15;15
FFF8;65528;-8
FFF8;65528;-8
004F;79;79
004F;79;79
67;103;103
67;103;103
001F;31;31
001F;31;31
47;71;71
47;71;71
FFE8;65512;-24
FFE8;65512;-24
FFD8;65496;-40
FFD8;65496;-40
17;23;23
17;23;23
17;23;23
17;23;23
00AE;174;174
00AE;174;174
67;103;103
67;103;103
57;87;87
57;87;87
67;103;103
67;103;103
FFE8;65512;-24
FFE8;65512;-24
76;118;118
76;118;118
47;71;71
47;71;71
67;103;103
67;103;103
003F;63;63
003F;63;63
002F;47;47
002F;47;47
0;0;0
0;0;0
17;23;23
17;23;23
FFF0;65520;-16
FFF0;65520;-16
FFE8;65512;-24
FFE8;65512;-24
FFC0;65472;-64
FFC0;65472;-64
FFF8;65528;-8
FFF8;65528;-8
FFE8;65512;-24
FFE8;65512;-24
0;0;0
0;0;0
FF89;65417;-119
FF89;65417;-119
FFB0;65456;-80
FFB0;65456;-80
FF69;65385;-151
FF69;65385;-151
FFD0;65488;-48
FFD0;65488;-48
FF91;65425;-111
FF91;65425;-111
FF12;65298;-238
FF12;65298;-238
FF79;65401;-135
FF79;65401;-135
FF51;65361;-175
FF51;65361;-175
FF71;65393;-143
FF71;65393;-143
FF59;65369;-167
FF59;65369;-167
FF79;65401;-135
FF79;65401;-135
FF32;65330;-206
FF32;65330;-206
FF61;65377;-159
FF61;65377;-159
FF49;65353;-183
FF49;65353;-183
FFE8;65512;-24
FFE8;65512;-24
FF41;65345;-191
FF41;65345;-191
FF59;65369;-167
FF59;65369;-167
FF51;65361;-175
FF51;65361;-175
FFC0;65472;-64
FFC0;65472;-64
FF71;65393;-143
FF71;65393;-143
FF22;65314;-222
FF22;65314;-222
FFA1;65441;-95
FFA1;65441;-95
FF32;65330;-206
FF32;65330;-206
FF49;65353;-183
FF49;65353;-183
FFA1;65441;-95
FFA1;65441;-95
FFC8;65480;-56
FFC8;65480;-56
FFA8;65448;-88
FFA8;65448;-88
FFF0;65520;-16
FFF0;65520;-16
0;0;0
0;0;0
8;8;8
8;8;8
FF99;65433;-103
FF99;65433;-103
FF99;65433;-103
FF99;65433;-103
FFE0;65504;-32
FFE0;65504;-32
FFA8;65448;-88
FFA8;65448;-88
17;23;23
17;23;23
FFD8;65496;-40
FFD8;65496;-40
FFC0;65472;-64
FFC0;65472;-64
FFD0;65488;-48
FFD0;65488;-48
FFE8;65512;-24
FFE8;65512;-24
002F;47;47
002F;47;47
FFE8;65512;-24
FFE8;65512;-24
27;39;39
27;39;39
003F;63;63
003F;63;63
005F;95;95
005F;95;95
37;55;55
37;55;55
004F;79;79
004F;79;79
00A6;166;166
00A6;166;166
00BE;190;190
00BE;190;190
00AE;174;174
00AE;174;174
47;71;71
47;71;71
005F;95;95
005F;95;95
007E;126;126
007E;126;126
008E;142;142
008E;142;142
00B6;182;182
00B6;182;182
86;134;134
86;134;134
007E;126;126
007E;126;126
00C6;198;198
00C6;198;198
105;261;261
105;261;261
010D;269;269
010D;269;269
00D6;214;214
00D6;214;214
010D;269;269
010D;269;269
00FD;253;253
00FD;253;253
00FD;253;253
00FD;253;253
00F5;245;245
00F5;245;245
0,00E+00;0;0
0,00E+00;0;0
125;293;293
125;293;293
00ED;237;237
00ED;237;237
00C6;198;198
00C6;198;198
00F5;245;245
00F5;245;245
125;293;293
125;293;293
00B6;182;182
00B6;182;182
105;261;261
105;261;261
010D;269;269
010D;269;269
00C6;198;198
00C6;198;198
00BE;190;190
00BE;190;190
00B6;182;182
00B6;182;182
00A6;166;166
00A6;166;166
57;87;87
57;87;87
00AE;174;174
00AE;174;174
76;118;118
76;118;118
005F;95;95
005F;95;95
00AE;174;174
00AE;174;174
86;134;134
86;134;134
00A6;166;166
00A6;166;166
007E;126;126
007E;126;126
00A6;166;166
00A6;166;166
96;150;150
96;150;150
006F;111;111
006F;111;111
76;118;118
76;118;118
008E;142;142
008E;142;142
005F;95;95
005F;95;95
003F;63;63
003F;63;63
37;55;55
37;55;55
FFF8;65528;-8
FFF8;65528;-8
37;55;55
37;55;55
17;23;23
17;23;23
0;0;0
0;0;0
FFD8;65496;-40
FFD8;65496;-40
FFD8;65496;-40
FFD8;65496;-40
FFD0;65488;-48
FFD0;65488;-48
FFC0;65472;-64
FFC0;65472;-64
FFB0;65456;-80
FFB0;65456;-80
FFB0;65456;-80
FFB0;65456;-80
FFC0;65472;-64
FFC0;65472;-64
FF71;65393;-143
FF71;65393;-143
FFD8;65496;-40
FFD8;65496;-40
FF71;65393;-143
FF71;65393;-143
0;0;0
0;0;0
FFE8;65512;-24
FFE8;65512;-24
000F;15;15
000F;15;15
FFF8;65528;-8
FFF8;65528;-8
0;0;0
0;0;0
FFE8;65512;-24
FFE8;65512;-24
96;150;150
96;150;150
37;55;55
37;55;55
008E;142;142
008E;142;142
47;71;71
47;71;71
0;0;0
0;0;0
009E;158;158
009E;158;158
005F;95;95
005F;95;95
96;150;150
96;150;150
008E;142;142
008E;142;142
004F;79;79
004F;79;79
007E;126;126
007E;126;126
96;150;150
96;150;150
00FD;253;253
00FD;253;253
0,00E+00;0;0
0,00E+00;0;0
00DE;222;222
00DE;222;222
0,00E+00;0;0
0,00E+00;0;0
125;293;293
125;293;293
105;261;261
105;261;261
014C;332;332
014C;332;332
96;150;150
96;150;150
008E;142;142
008E;142;142
00BE;190;190
00BE;190;190
67;103;103
67;103;103
00D6;214;214
00D6;214;214
67;103;103
67;103;103
47;71;71
47;71;71
005F;95;95
005F;95;95
007E;126;126
007E;126;126
004F;79;79
004F;79;79
67;103;103
67;103;103
47;71;71
47;71;71
008E;142;142
008E;142;142
006F;111;111
006F;111;111
00C6;198;198
00C6;198;198
007E;126;126
007E;126;126
007E;126;126
007E;126;126
00A6;166;166
00A6;166;166
00CE;206;206
00CE;206;206
00DE;222;222
00DE;222;222
00BE;190;190
00BE;190;190
00B6;182;182
00B6;182;182
00AE;174;174
00AE;174;174
00DE;222;222
00DE;222;222
00BE;190;190
00BE;190;190
86;134;134
86;134;134
002F;47;47
002F;47;47
00AE;174;174
00AE;174;174
86;134;134
86;134;134
006F;111;111
006F;111;111
86;134;134
86;134;134
57;87;87
57;87;87
17;23;23
17;23;23
47;71;71
47;71;71
37;55;55
37;55;55
37;55;55
37;55;55
002F;47;47
002F;47;47
47;71;71
47;71;71
0;0;0
0;0;0
003F;63;63
003F;63;63
67;103;103
67;103;103
17;23;23
17;23;23
002F;47;47
002F;47;47
17;23;23
17;23;23
FFE0;65504;-32
FFE0;65504;-32
FFF8;65528;-8
FFF8;65528;-8
FFD8;65496;-40
FFD8;65496;-40
FF89;65417;-119
FF89;65417;-119
FFD0;65488;-48
FFD0;65488;-48
FFB8;65464;-72
FFB8;65464;-72
FFC0;65472;-64
FFC0;65472;-64
FFB0;65456;-80
FFB0;65456;-80
FF61;65377;-159
FF61;65377;-159
FF81;65409;-127
FF81;65409;-127
FF3A;65338;-198
FF3A;65338;-198
FF71;65393;-143
FF71;65393;-143
FF69;65385;-151
FF69;65385;-151
FF32;65330;-206
FF32;65330;-206
FF51;65361;-175
FF51;65361;-175
FF81;65409;-127
FF81;65409;-127
FF71;65393;-143
FF71;65393;-143
FFB0;65456;-80
FFB0;65456;-80
FF89;65417;-119
FF89;65417;-119
FF89;65417;-119
FF89;65417;-119
FF71;65393;-143
FF71;65393;-143
FFA1;65441;-95
FFA1;65441;-95
FFC0;65472;-64
FFC0;65472;-64
FF99;65433;-103
FF99;65433;-103
FF91;65425;-111
FF91;65425;-111
FF81;65409;-127
FF81;65409;-127
FF59;65369;-167
FF59;65369;-167
FFE8;65512;-24
FFE8;65512;-24
FFA1;65441;-95
FFA1;65441;-95
FFC8;65480;-56
FFC8;65480;-56
FF51;65361;-175
FF51;65361;-175
FF99;65433;-103
FF99;65433;-103
FFC0;65472;-64
FFC0;65472;-64
FF71;65393;-143
FF71;65393;-143
FF2A;65322;-214
FF2A;65322;-214
FF59;65369;-167
FF59;65369;-167
FF3A;65338;-198
FF3A;65338;-198
FF1A;65306;-230
FF1A;65306;-230
FF61;65377;-159
FF61;65377;-159
FF2A;65322;-214
FF2A;65322;-214
FF41;65345;-191
FF41;65345;-191
FF71;65393;-143
FF71;65393;-143
FF1A;65306;-230
FF1A;65306;-230
FF41;65345;-191
FF41;65345;-191
FF61;65377;-159
FF61;65377;-159
FF0A;65290;-246
FF0A;65290;-246
FF59;65369;-167
FF59;65369;-167
FF0A;65290;-246
FF0A;65290;-246
FF51;65361;-175
FF51;65361;-175
FF3A;65338;-198
FF3A;65338;-198
FF51;65361;-175
FF51;65361;-175
FF3A;65338;-198
FF3A;65338;-198
FF69;65385;-151
FF69;65385;-151
FF41;65345;-191
FF41;65345;-191
FF41;65345;-191
FF41;65345;-191
FF22;65314;-222
FF22;65314;-222
FF49;65353;-183
FF49;65353;-183
FF3A;65338;-198
FF3A;65338;-198
FFB8;65464;-72
FFB8;65464;-72
FF59;65369;-167
FF59;65369;-167
FF81;65409;-127
FF81;65409;-127
FF49;65353;-183
FF49;65353;-183
FF61;65377;-159
FF61;65377;-159
FF71;65393;-143
FF71;65393;-143
FF89;65417;-119
FF89;65417;-119
FF79;65401;-135
FF79;65401;-135
FF51;65361;-175
FF51;65361;-175
FF81;65409;-127
FF81;65409;-127
FF2A;65322;-214
FF2A;65322;-214
FF71;65393;-143
FF71;65393;-143
FF61;65377;-159
FF61;65377;-159
FFE8;65512;-24
FFE8;65512;-24
FF61;65377;-159
FF61;65377;-159
FFE0;65504;-32
FFE0;65504;-32
FFA8;65448;-88
FFA8;65448;-88
FF79;65401;-135
FF79;65401;-135
FF79;65401;-135
FF79;65401;-135
FFA8;65448;-88
FFA8;65448;-88
FF81;65409;-127
FF81;65409;-127
000F;15;15
000F;15;15
FFB8;65464;-72
FFB8;65464;-72
FFA1;65441;-95
FFA1;65441;-95
FF69;65385;-151
FF69;65385;-151
FFB8;65464;-72
FFB8;65464;-72
FF71;65393;-143
FF71;65393;-143
FF41;65345;-191
FF41;65345;-191
FF51;65361;-175
FF51;65361;-175
